Sn,hhid,Cleared_land
1,AMB003,yes
2,AMB004,yes
3,AMB005,yes
4,AMB008,yes
5,AMB037,yes
6,AMB048,yes
7,AMB054,yes
8,AMB073,yes
9,AMB078,yes
10,AMB083,yes
11,AMF006,yes
12,AMF010,yes
13,AMF028,yes
14,AMF038,yes
15,AMF043,yes
16,AMP001,yes
17,AMP007,yes
18,AMP047,yes
19,AMP053,yes
20,AMP054,yes
21,AMP057,yes
22,AMP058,yes
23,AMP071,yes
24,AMP076,yes
25,AMP082,yes
26,AMP092,yes
27,AMP097,yes
28,AMP098,yes
29,AMP109,yes
30,AMP124,yes
31,AMP131,yes
32,AMP143,yes
33,AMP144,yes
34,AMP173,yes
35,AMP182,yes
36,AMP183,yes
37,AMP188,yes
38,AMP192,yes
39,AMP194,yes
40,ANT002,yes
41,ANT025,yes
42,ANT047,yes
43,SAH002,yes
44,SAH005,yes
45,SAH010,yes
46,SAH025,yes
47,SAH040,yes
48,SAH041,yes
49,SAH043,yes
50,SAH047,yes
51,SAH052,yes
52,SAH053,yes
53,SAH069,yes
54,SAH081,yes
55,SAH086,yes
56,VBA010,yes
57,VBA011,yes
58,VBA020,yes
59,VBA022,yes
60,VBA053,yes
61,VVE011,yes
62,VVE039,yes
63,VVE042,yes
64,AMP080,yes
65,AMB031,yes
66,AMB058,yes
67,AMB072,yes
68,AMF026,yes
69,AMF034,yes
70,AMP011,yes
71,AMP016,yes
72,AMP020,yes
73,AMP033,yes
74,AMP045,yes
75,AMP052,yes
76,AMP078,yes
77,AMP079,yes
78,AMP099,yes
79,AMP101,yes
80,AMP103,yes
81,AMP104,yes
82,AMP107,yes
83,AMP135,yes
84,AMP136,yes
85,AMP156,yes
86,AMP159,yes
87,AMP160,yes
88,AMP162,yes
89,AMP191,yes
90,AMP198,yes
91,AMP200,yes
92,AMP201,yes
93,AMP203,yes
94,SAH011,yes
95,SAH063,yes
96,SAH071,yes
97,VBA007,yes
98,VBA017,yes
99,VVE016,yes
100,VVE017,yes
101,VVE040,yes
102,VVE043,yes
103,VVE046,yes
104,AMB063,yes
105,AMB069,yes
106,AMB070,yes
107,AMB075,yes
108,AMP013,yes
109,AMP055,yes
110,AMP074,yes
111,AMP077,yes
112,AMP116,yes
113,AMP129,yes
114,AMP130,yes
115,AMP132,yes
116,AMP142,yes
117,AMP146,yes
118,AMP161,yes
119,AMP163,yes
120,AMP175,yes
121,AMP189,yes
122,AMP197,yes
123,AMP202,yes
124,ANT032,yes
125,SAH004,yes
126,SAH017,yes
127,SAH048,yes
128,SAH055,yes
129,SAH068,yes
130,SAH072,yes
131,AMB019,yes
132,AMB084,yes
133,AMF004,yes
134,AMP017,yes
135,AMP023,yes
136,AMP048,yes
137,AMP050,yes
138,AMP067,yes
139,AMP070,yes
140,AMP084,yes
141,AMP095,yes
142,AMP111,yes
143,AMP112,yes
144,AMP114,yes
145,AMP145,yes
146,AMP164,yes
147,AMP165,yes
148,AMP195,yes
149,ANT017,yes
150,SAH003,yes
151,VBA026,yes
152,VBA043,yes
153,VVE038,yes
154,AMP046,yes
155,AMP064,yes
156,AMP065,yes
157,AMP068,yes
158,AMP085,yes
159,AMP138,yes
160,AMP157,yes
161,SAH049,yes
162,SAH050,yes
163,AMP026,yes
164,AMP062,yes
165,AMP066,yes
166,AMP123,yes
167,AMP021,yes
168,AMP086,yes
169,AMP093,yes
170,AMP122,yes
171,AMP178,yes
172,AMB071,yes
173,AMP019,yes
174,AMP090,yes
175,AMP024,yes
176,AMP056,no
177,ANT005,no
178,SAH009,no
179,AMP029,no
180,AMP152,no
181,ANT052,no
182,AMB080,no
183,AMP196,no
184,AMB001,no
185,AMB002,no
186,AMB006,no
187,AMB007,no
188,AMB009,no
189,AMB010,no
190,AMB011,no
191,AMB012,no
192,AMB013,no
193,AMB014,no
194,AMB015,no
195,AMB016,no
196,AMB017,no
197,AMB018,no
198,AMB020,no
199,AMB021,no
200,AMB022,no
201,AMB023,no
202,AMB024,no
203,AMB025,no
204,AMB026,no
205,AMB027,no
206,AMB028,no
207,AMB029,no
208,AMB030,no
209,AMB033,no
210,AMB034,no
211,AMB035,no
212,AMB036,no
213,AMB038,no
214,AMB039,no
215,AMB040,no
216,AMB041,no
217,AMB042,no
218,AMB043,no
219,AMB044,no
220,AMB045,no
221,AMB046,no
222,AMB047,no
223,AMB049,no
224,AMB050,no
225,AMB051,no
226,AMB052,no
227,AMB053,no
228,AMB055,no
229,AMB056,no
230,AMB057,no
231,AMB059,no
232,AMB060,no
233,AMB061,no
234,AMB062,no
235,AMB064,no
236,AMB065,no
237,AMB066,no
238,AMB067,no
239,AMB068,no
240,AMB074,no
241,AMB076,no
242,AMB077,no
243,AMB079,no
244,AMB081,no
245,AMB082,no
246,AMB085,no
247,AMB086,no
248,AMB087,no
249,AMB088,no
250,AMF001,no
251,AMF002,no
252,AMF003,no
253,AMF005,no
254,AMF007,no
255,AMF008,no
256,AMF009,no
257,AMF011,no
258,AMF012,no
259,AMF013,no
260,AMF014,no
261,AMF015,no
262,AMF016,no
263,AMF017,no
264,AMF018,no
265,AMF019,no
266,AMF020,no
267,AMF021,no
268,AMF022,no
269,AMF023,no
270,AMF024,no
271,AMF025,no
272,AMF027,no
273,AMF029,no
274,AMF030,no
275,AMF031,no
276,AMF032,no
277,AMF033,no
278,AMF035,no
279,AMF036,no
280,AMF037,no
281,AMF039,no
282,AMF040,no
283,AMF041,no
284,AMF042,no
285,AMF044,no
286,AMF045,no
287,AMF046,no
288,AMF047,no
289,AMF048,no
290,AMF049,no
291,AMP002,no
292,AMP003,no
293,AMP004,no
294,AMP005,no
295,AMP006,no
296,AMP008,no
297,AMP009,no
298,AMP010,no
299,AMP012,no
300,AMP014,no
301,AMP015,no
302,AMP018,no
303,AMP022,no
304,AMP025,no
305,AMP027,no
306,AMP028,no
307,AMP030,no
308,AMP031,no
309,AMP032,no
310,AMP034,no
311,AMP035,no
312,AMP036,no
313,AMP037,no
314,AMP038,no
315,AMP039,no
316,AMP040,no
317,AMP041,no
318,AMP042,no
319,AMP043,no
320,AMP044,no
321,AMP049,no
322,AMP051,no
323,AMP059,no
324,AMP060,no
325,AMP061,no
326,AMP063,no
327,AMP069,no
328,AMP072,no
329,AMP073,no
330,AMP075,no
331,AMP081,no
332,AMP083,no
333,AMP087,no
334,AMP088,no
335,AMP089,no
336,AMP091,no
337,AMP094,no
338,AMP096,no
339,AMP100,no
340,AMP102,no
341,AMP105,no
342,AMP106,no
343,AMP108,no
344,AMP110,no
345,AMP113,no
346,AMP115,no
347,AMP117,no
348,AMP118,no
349,AMP119,no
350,AMP120,no
351,AMP121,no
352,AMP125,no
353,AMP126,no
354,AMP127,no
355,AMP128,no
356,AMP133,no
357,AMP134,no
358,AMP137,no
359,AMP139,no
360,AMP140,no
361,AMP141,no
362,AMP147,no
363,AMP148,no
364,AMP149,no
365,AMP150,no
366,AMP151,no
367,AMP153,no
368,AMP154,no
369,AMP155,no
370,AMP158,no
371,AMP166,no
372,AMP167,no
373,AMP168,no
374,AMP169,no
375,AMP170,no
376,AMP171,no
377,AMP172,no
378,AMP174,no
379,AMP176,no
380,AMP177,no
381,AMP179,no
382,AMP180,no
383,AMP181,no
384,AMP184,no
385,AMP185,no
386,AMP186,no
387,AMP187,no
388,AMP190,no
389,AMP193,no
390,AMP199,no
391,ANT001,no
392,ANT003,no
393,ANT004,no
394,ANT006,no
395,ANT007,no
396,ANT008,no
397,ANT009,no
398,ANT010,no
399,ANT011,no
400,ANT012,no
401,ANT013,no
402,ANT014,no
403,ANT015,no
404,ANT016,no
405,ANT018,no
406,ANT019,no
407,ANT020,no
408,ANT021,no
409,ANT022,no
410,ANT023,no
411,ANT024,no
412,ANT026,no
413,ANT027,no
414,ANT028,no
415,ANT029,no
416,ANT030,no
417,ANT031,no
418,ANT033,no
419,ANT034,no
420,ANT035,no
421,ANT036,no
422,ANT037,no
423,ANT038,no
424,ANT039,no
425,ANT040,no
426,ANT041,no
427,ANT042,no
428,ANT043,no
429,ANT044,no
430,ANT045,no
431,ANT046,no
432,ANT048,no
433,ANT049,no
434,ANT050,no
435,ANT051,no
436,ANT053,no
437,ANT054,no
438,ANT055,no
439,ANT056,no
440,ANT057,no
441,ANT058,no
442,ANT059,no
443,ANT060,no
444,ANT061,no
445,ANT062,no
446,ANT063,no
447,ANT064,no
448,SAH001,no
449,SAH006,no
450,SAH007,no
451,SAH008,no
452,SAH012,no
453,SAH013,no
454,SAH014,no
455,SAH015,no
456,SAH016,no
457,SAH018,no
458,SAH019,no
459,SAH020,no
460,SAH021,no
461,SAH022,no
462,SAH023,no
463,SAH024,no
464,SAH026,no
465,SAH027,no
466,SAH028,no
467,SAH029,no
468,SAH030,no
469,SAH031,no
470,SAH032,no
471,SAH033,no
472,SAH034,no
473,SAH035,no
474,SAH036,no
475,SAH037,no
476,SAH038,no
477,SAH039,no
478,SAH042,no
479,SAH044,no
480,SAH045,no
481,SAH046,no
482,SAH051,no
483,SAH054,no
484,SAH056,no
485,SAH057,no
486,SAH058,no
487,SAH059,no
488,SAH060,no
489,SAH061,no
490,SAH062,no
491,SAH064,no
492,SAH065,no
493,SAH066,no
494,SAH067,no
495,SAH070,no
496,SAH073,no
497,SAH074,no
498,SAH075,no
499,SAH076,no
500,SAH077,no
501,SAH078,no
502,SAH079,no
503,SAH080,no
504,SAH082,no
505,SAH083,no
506,SAH084,no
507,SAH085,no
508,SAH087,no
509,SAH088,no
510,SAH089,no
511,SAH090,no
512,SAH091,no
513,SAH092,no
514,SAH093,no
515,SAH094,no
516,SAH095,no
517,VBA001,no
518,VBA002,no
519,VBA003,no
520,VBA004,no
521,VBA005,no
522,VBA006,no
523,VBA008,no
524,VBA009,no
525,VBA012,no
526,VBA013,no
527,VBA014,no
528,VBA015,no
529,VBA016,no
530,VBA018,no
531,VBA019,no
532,VBA021,no
533,VBA023,no
534,VBA024,no
535,VBA025,no
536,VBA027,no
537,VBA028,no
538,VBA029,no
539,VBA030,no
540,VBA031,no
541,VBA032,no
542,VBA033,no
543,VBA034,no
544,VBA035,no
545,VBA036,no
546,VBA037,no
547,VBA038,no
548,VBA039,no
549,VBA040,no
550,VBA041,no
551,VBA042,no
552,VBA044,no
553,VBA045,no
554,VBA046,no
555,VBA047,no
556,VBA048,no
557,VBA049,no
558,VBA050,no
559,VBA051,no
560,VBA052,no
561,VBA054,no
562,VBA055,no
563,VBA056,no
564,VBA057,no
565,VVE001,no
566,VVE002,no
567,VVE003,no
568,VVE004,no
569,VVE005,no
570,VVE006,no
571,VVE007,no
572,VVE008,no
573,VVE009,no
574,VVE010,no
575,VVE012,no
576,VVE013,no
577,VVE014,no
578,VVE015,no
579,VVE018,no
580,VVE019,no
581,VVE020,no
582,VVE021,no
583,VVE022,no
584,VVE023,no
585,VVE024,no
586,VVE025,no
587,VVE026,no
588,VVE027,no
589,VVE028,no
590,VVE029,no
591,VVE030,no
592,VVE031,no
593,VVE032,no
594,VVE033,no
595,VVE034,no
596,VVE035,no
597,VVE036,no
598,VVE037,no
599,VVE041,no
600,VVE044,no
601,VVE045,no
602,VVE047,no 
