sn,resp_id,site,fokontany,main_house_rm,house_qlty,tlu,food_sec,type_light,light_sufficiency,mplayer_num,irrigated_rice,education
193,AMP193,Ampahitra,Ampahitra,0,1,0,5,1,0,0,0,0
591,AMF037,Amporoforo,Amporoforo,1,1,0.9,11,1,2,0,1,NA
204,AMB001,Zahamena,Ambodivoangy,1,1,0.02,6,1,0,0,1,0
207,AMB004,Zahamena,Ambodivoangy,1,1,0.03,8,1,0,0,0,0
208,AMB005,Zahamena,Ambodivoangy,1,1,0.04,9,1,0,0,1,0
209,AMB006,Zahamena,Ambodivoangy,1,1,0.01,9,1,0,0,1,0
210,AMB007,Zahamena,Ambodivoangy,1,1,0.22,8,1,0,0,0,0
211,AMB008,Zahamena,Ambodivoangy,1,1,0,6,0,0,0,1,0
215,AMB012,Zahamena,Ambodivoangy,1,1,0.05,9,1,0,0,0,0
216,AMB013,Zahamena,Ambodivoangy,1,1,0.02,8,0,0,0,1,0
218,AMB015,Zahamena,Ambodivoangy,1,1,0.2,7,1,0,0,0,0
222,AMB019,Zahamena,Ambodivoangy,1,1,0.02,8,1,0,0,0,0
223,AMB020,Zahamena,Ambodivoangy,1,1,0.04,9,1,0,0,0,0
224,AMB021,Zahamena,Ambodivoangy,1,1,0.27,5,1,0,0,0,0
226,AMB023,Zahamena,Ambodivoangy,1,1,0.01,9,1,0,0,0,0
230,AMB027,Zahamena,Ambodivoangy,1,1,0.02,3,1,0,0,0,0
231,AMB028,Zahamena,Ambodivoangy,1,1,0.03,2,1,2,0,1,0
236,AMB033,Zahamena,Ambodivoangy,1,1,0,4,0,2,0,0,0
239,AMB036,Zahamena,Ambodivoangy,1,1,0.3,2,1,0,0,1,0
240,AMB037,Zahamena,Ambodivoangy,1,1,1.36,5,1,0,1,0,0
241,AMB038,Zahamena,Ambodivoangy,1,1,0.02,4,0,1,0,0,0
247,AMB044,Zahamena,Ambodivoangy,1,1,0.02,12,1,0,0,1,0
248,AMB045,Zahamena,Ambodivoangy,1,1,0.01,6,1,2,0,0,0
253,AMB050,Zahamena,Ambodivoangy,1,1,0.02,5,1,2,0,0,0
254,AMB051,Zahamena,Ambodivoangy,1,1,0.21,6,1,2,0,0,0
255,AMB052,Zahamena,Ambodivoangy,1,1,0.02,5,1,1,0,0,0
259,AMB056,Zahamena,Ambodivoangy,1,1,0.06,9,1,2,1,0,0
261,AMB058,Zahamena,Ambodivoangy,1,1,0.05,3,1,2,0,0,0
262,AMB059,Zahamena,Ambodivoangy,1,1,3.25,8,1,2,1,1,0
263,AMB060,Zahamena,Ambodivoangy,1,1,1.04,7,1,2,1,0,0
265,AMB062,Zahamena,Ambodivoangy,1,1,0.04,8,1,2,1,0,0
268,AMB065,Zahamena,Ambodivoangy,1,1,0.21,7,1,1,0,0,0
271,AMB068,Zahamena,Ambodivoangy,1,1,0,2,0,0,0,0,0
272,AMB069,Zahamena,Ambodivoangy,1,1,0.02,7,1,1,0,0,0
273,AMB070,Zahamena,Ambodivoangy,1,1,0.02,5,1,1,0,1,0
274,AMB071,Zahamena,Ambodivoangy,1,1,0.04,6,2,2,1,1,0
275,AMB072,Zahamena,Ambodivoangy,1,1,0.02,5,2,0,0,1,0
278,AMB075,Zahamena,Ambodivoangy,1,1,0.02,3,0,2,0,0,0
280,AMB077,Zahamena,Ambodivoangy,1,1,0.02,5,1,0,1,0,0
281,AMB078,Zahamena,Ambodivoangy,1,1,0.06,7,2,2,0,1,0
282,AMB079,Zahamena,Ambodivoangy,1,1,0.09,6,2,0,0,1,0
284,AMB081,Zahamena,Ambodivoangy,1,1,0.09,10,2,1,0,1,0
557,AMF003,Amporoforo,Amporoforo,1,1,0.02,8,1,0,0,1,0
558,AMF004,Amporoforo,Amporoforo,1,1,0.02,6,1,0,0,1,0
564,AMF010,Amporoforo,Amporoforo,1,1,0.04,9,1,0,1,1,0
569,AMF015,Amporoforo,Amporoforo,1,1,0.77,10,1,2,1,1,0
570,AMF016,Amporoforo,Amporoforo,1,1,5.71,12,2,2,1,1,0
571,AMF017,Amporoforo,Amporoforo,1,1,0,9,1,2,1,1,0
572,AMF018,Amporoforo,Amporoforo,1,1,0.02,10,1,2,0,1,0
574,AMF020,Amporoforo,Amporoforo,1,1,1.43,10,1,2,0,1,0
575,AMF021,Amporoforo,Amporoforo,1,1,1.43,6,1,1,0,1,0
577,AMF023,Amporoforo,Amporoforo,1,1,0.04,6,2,1,0,1,0
578,AMF024,Amporoforo,Amporoforo,1,1,0.06,10,1,2,0,1,0
580,AMF026,Amporoforo,Amporoforo,1,1,2.84,7,1,0,0,1,0
583,AMF029,Amporoforo,Amporoforo,1,1,0.04,5,1,0,0,1,0
585,AMF031,Amporoforo,Amporoforo,1,1,0.05,12,1,2,0,1,0
587,AMF033,Amporoforo,Amporoforo,1,1,0,6,1,0,0,1,0
588,AMF034,Amporoforo,Amporoforo,1,1,1.5,8,1,1,0,1,0
589,AMF035,Amporoforo,Amporoforo,1,1,0.26,12,1,2,0,1,0
590,AMF036,Amporoforo,Amporoforo,1,1,4.22,12,1,0,0,1,0
592,AMF038,Amporoforo,Amporoforo,1,1,0.71,11,1,2,0,1,0
593,AMF039,Amporoforo,Amporoforo,1,1,0,6,1,0,0,1,0
596,AMF042,Amporoforo,Amporoforo,1,1,0,12,1,2,0,1,0
598,AMF044,Amporoforo,Amporoforo,1,1,0.04,10,2,2,0,1,0
599,AMF045,Amporoforo,Amporoforo,1,1,0.73,10,1,2,1,1,0
600,AMF046,Amporoforo,Amporoforo,1,1,0.04,5,1,1,0,0,0
601,AMF047,Amporoforo,Amporoforo,1,1,0.02,9,1,2,0,1,0
602,AMF048,Amporoforo,Amporoforo,1,1,0,6,1,1,0,1,0
1,AMP001,Ampahitra,Ampahitra,1,1,0.01,10,1,0,0,0,0
2,AMP002,Ampahitra,Ampahitra,1,1,0,3,2,2,1,0,0
3,AMP003,Ampahitra,Ampahitra,1,1,0.1,9,2,0,1,0,0
4,AMP004,Ampahitra,Ampahitra,1,1,2.32,10,2,2,0,1,0
5,AMP005,Ampahitra,Ampahitra,1,1,0.44,6,0,2,0,0,0
7,AMP007,Ampahitra,Ampahitra,1,1,1.46,3,1,1,0,0,0
8,AMP008,Ampahitra,Ampahitra,1,1,0,3,0,0,1,1,0
12,AMP012,Ampahitra,Ampahitra,1,1,0,3,1,0,1,0,0
13,AMP013,Ampahitra,Ampahitra,1,1,0.15,6,0,2,0,1,0
14,AMP014,Ampahitra,Ampahitra,1,1,0.13,5,1,1,1,0,0
16,AMP016,Ampahitra,Ampahitra,1,1,0.12,12,1,2,0,0,0
17,AMP017,Ampahitra,Ampahitra,1,1,4.3,9,2,2,0,1,0
18,AMP018,Ampahitra,Ampahitra,1,1,0.02,7,1,0,0,0,0
20,AMP020,Ampahitra,Ampahitra,1,1,0.01,4,1,0,0,0,0
21,AMP021,Ampahitra,Ampahitra,1,1,0.02,9,1,1,1,1,0
29,AMP029,Ampahitra,Ampahitra,1,1,0.04,6,1,0,0,0,0
32,AMP032,Ampahitra,Ampahitra,1,1,0.07,6,1,2,0,0,0
34,AMP034,Ampahitra,Ampahitra,1,1,0.56,10,1,1,0,0,0
35,AMP035,Ampahitra,Ampahitra,1,1,0,4,1,0,0,0,0
36,AMP036,Ampahitra,Ampahitra,1,1,0.05,5,1,2,0,0,0
37,AMP037,Ampahitra,Ampahitra,1,1,0,3,1,1,0,0,0
38,AMP038,Ampahitra,Ampahitra,1,1,0,3,1,1,0,0,0
39,AMP039,Ampahitra,Ampahitra,1,1,0.63,4,1,2,1,0,0
40,AMP040,Ampahitra,Ampahitra,1,1,0.01,2,0,2,0,0,0
41,AMP041,Ampahitra,Ampahitra,1,1,0.43,6,1,1,1,1,0
42,AMP042,Ampahitra,Ampahitra,1,1,0.03,3,1,0,0,0,0
43,AMP043,Ampahitra,Ampahitra,1,1,0.01,4,1,2,0,0,0
44,AMP044,Ampahitra,Ampahitra,1,1,1.7,7,1,2,0,0,0
48,AMP048,Ampahitra,Ampahitra,1,1,0.28,8,1,0,0,0,0
54,AMP054,Ampahitra,Ampahitra,1,1,0.1,4,1,0,0,0,0
55,AMP055,Ampahitra,Ampahitra,1,1,0.3,9,1,2,0,0,0
56,AMP056,Ampahitra,Ampahitra,1,1,0.02,2,1,0,0,0,0
57,AMP057,Ampahitra,Ampahitra,1,1,0.81,3,1,0,0,0,0
58,AMP058,Ampahitra,Ampahitra,1,1,0.15,7,1,1,1,0,0
60,AMP060,Ampahitra,Ampahitra,1,1,0.08,3,1,0,0,0,0
61,AMP061,Ampahitra,Ampahitra,1,1,0.08,10,2,0,0,0,0
62,AMP062,Ampahitra,Ampahitra,1,1,0.03,3,1,0,0,0,0
63,AMP063,Ampahitra,Ampahitra,1,1,0.06,3,1,2,0,0,0
65,AMP065,Ampahitra,Ampahitra,1,1,0.07,9,1,2,1,1,0
66,AMP066,Ampahitra,Ampahitra,1,1,0.13,10,1,0,0,1,0
67,AMP067,Ampahitra,Ampahitra,1,1,0,3,1,0,0,0,0
68,AMP068,Ampahitra,Ampahitra,1,1,0.2,8,1,0,0,0,0
69,AMP069,Ampahitra,Ampahitra,1,1,4.3,11.5,2,2,1,1,0
70,AMP070,Ampahitra,Ampahitra,1,1,0.09,12,1,2,1,0,0
71,AMP071,Ampahitra,Ampahitra,1,1,0.13,5,0,0,0,0,0
72,AMP072,Ampahitra,Ampahitra,1,1,0,1,0,0,0,1,0
74,AMP074,Ampahitra,Ampahitra,1,1,0.15,5,1,1,1,0,0
75,AMP075,Ampahitra,Ampahitra,1,1,0.03,2,1,2,1,0,0
76,AMP076,Ampahitra,Ampahitra,1,1,0.08,10,1,1,1,1,0
77,AMP077,Ampahitra,Ampahitra,1,1,0.28,11,1,2,1,1,0
78,AMP078,Ampahitra,Ampahitra,1,1,0.03,8,1,2,1,0,0
80,AMP080,Ampahitra,Ampahitra,1,1,0.2,9,1,1,0,0,0
81,AMP081,Ampahitra,Ampahitra,1,1,0.22,1,1,0,0,1,0
82,AMP082,Ampahitra,Ampahitra,1,1,0.12,6,1,1,0,1,0
83,AMP083,Ampahitra,Ampahitra,1,1,0.01,5,1,2,1,1,0
85,AMP085,Ampahitra,Ampahitra,1,1,0.06,6,1,0,0,1,0
87,AMP087,Ampahitra,Ampahitra,1,1,0.1,7,1,0,0,0,0
89,AMP089,Ampahitra,Ampahitra,1,1,0.2,3,0,2,0,1,0
91,AMP091,Ampahitra,Ampahitra,1,1,0.06,7,1,2,0,1,0
93,AMP093,Ampahitra,Ampahitra,1,1,0,4,0,2,1,1,0
94,AMP094,Ampahitra,Ampahitra,1,1,0.02,4,1,2,0,1,0
97,AMP097,Ampahitra,Ampahitra,1,1,0.12,12,1,1,0,0,0
98,AMP098,Ampahitra,Ampahitra,1,1,0,3,1,0,1,0,0
99,AMP099,Ampahitra,Ampahitra,1,1,5.16,10,1,1,0,1,0
100,AMP100,Ampahitra,Ampahitra,1,1,0.15,5,1,1,0,1,0
101,AMP101,Ampahitra,Ampahitra,1,1,0.02,4,1,1,0,0,0
103,AMP103,Ampahitra,Ampahitra,1,1,0.1,7,1,0,1,0,0
104,AMP104,Ampahitra,Ampahitra,1,1,0.11,7,1,1,0,0,0
105,AMP105,Ampahitra,Ampahitra,1,1,0.01,3,1,1,0,0,0
107,AMP107,Ampahitra,Ampahitra,1,1,0.05,8,1,1,0,0,0
108,AMP108,Ampahitra,Ampahitra,1,1,0.04,4,1,1,0,0,0
110,AMP110,Ampahitra,Ampahitra,1,1,0.23,1,1,0,0,0,0
111,AMP111,Ampahitra,Ampahitra,1,1,0,3,1,0,0,0,0
114,AMP114,Ampahitra,Ampahitra,1,1,0.09,10,1,0,0,0,0
115,AMP115,Ampahitra,Ampahitra,1,1,0.02,4,1,0,0,0,0
116,AMP116,Ampahitra,Ampahitra,1,1,0.1,6,1,1,0,0,0
117,AMP117,Ampahitra,Ampahitra,1,1,1.6,6,1,1,1,0,0
118,AMP118,Ampahitra,Ampahitra,1,1,0,2,1,1,1,0,0
119,AMP119,Ampahitra,Ampahitra,1,1,0.02,2,1,0,0,1,0
122,AMP122,Ampahitra,Ampahitra,1,1,0.02,3,1,2,1,1,0
123,AMP123,Ampahitra,Ampahitra,1,1,0.04,4,1,2,1,1,0
124,AMP124,Ampahitra,Ampahitra,1,1,0,2,1,2,1,0,0
126,AMP126,Ampahitra,Ampahitra,1,1,0.1,6,1,2,0,0,0
128,AMP128,Ampahitra,Ampahitra,1,1,1.8,4,1,0,1,0,0
131,AMP131,Ampahitra,Ampahitra,1,1,0.04,4,0,0,0,0,0
135,AMP135,Ampahitra,Ampahitra,1,1,0.1,6,1,1,0,0,0
136,AMP136,Ampahitra,Ampahitra,1,1,0.52,11,1,1,1,0,0
137,AMP137,Ampahitra,Ampahitra,1,1,0.08,11,1,2,1,0,0
140,AMP140,Ampahitra,Ampahitra,1,1,0.04,10,1,2,0,0,0
143,AMP143,Ampahitra,Ampahitra,1,1,0.05,9,1,2,1,0,0
149,AMP149,Ampahitra,Ampahitra,1,1,2.1,3,2,0,0,0,0
150,AMP150,Ampahitra,Ampahitra,1,1,0.74,1,1,1,1,0,0
151,AMP151,Ampahitra,Ampahitra,1,1,1.5,4,1,2,0,0,0
152,AMP152,Ampahitra,Ampahitra,1,1,0.03,3,1,2,0,0,0
153,AMP153,Ampahitra,Ampahitra,1,1,0.72,2,1,1,1,0,0
155,AMP155,Ampahitra,Ampahitra,1,1,2.31,4,1,1,0,0,0
156,AMP156,Ampahitra,Ampahitra,1,1,0.72,3,1,0,1,0,0
158,AMP158,Ampahitra,Ampahitra,1,1,0.02,3,1,0,0,0,0
159,AMP159,Ampahitra,Ampahitra,1,1,0.04,10,1,2,0,0,0
160,AMP160,Ampahitra,Ampahitra,1,1,0.14,2,1,0,0,0,0
161,AMP161,Ampahitra,Ampahitra,1,1,0.11,2,1,0,0,0,0
162,AMP162,Ampahitra,Ampahitra,1,1,4.3,7,1,2,0,0,0
163,AMP163,Ampahitra,Ampahitra,1,1,1,8,1,1,0,0,0
164,AMP164,Ampahitra,Ampahitra,1,1,1.48,5,0,0,0,0,0
167,AMP167,Ampahitra,Ampahitra,1,1,0.01,3,0,0,0,0,0
168,AMP168,Ampahitra,Ampahitra,1,1,0.4,10,2,2,0,0,0
169,AMP169,Ampahitra,Ampahitra,1,1,0.04,3,2,0,0,0,0
170,AMP170,Ampahitra,Ampahitra,1,1,0.09,6,1,0,0,0,0
171,AMP171,Ampahitra,Ampahitra,1,1,0.02,6,1,0,1,0,0
172,AMP172,Ampahitra,Ampahitra,1,1,0.01,3,2,1,1,0,0
173,AMP173,Ampahitra,Ampahitra,1,1,0.06,4,0,2,0,0,0
174,AMP174,Ampahitra,Ampahitra,1,1,0.03,3,0,0,0,0,0
176,AMP176,Ampahitra,Ampahitra,1,1,0.72,3,1,2,0,0,0
177,AMP177,Ampahitra,Ampahitra,1,1,0.04,4,1,0,0,0,0
178,AMP178,Ampahitra,Ampahitra,1,1,0.13,7,1,1,1,0,0
179,AMP179,Ampahitra,Ampahitra,1,1,0.1,2,1,1,0,0,0
180,AMP180,Ampahitra,Ampahitra,1,1,0,1,1,0,0,0,0
181,AMP181,Ampahitra,Ampahitra,1,1,0.04,3,0,0,0,0,0
184,AMP184,Ampahitra,Ampahitra,1,1,0.22,6,1,0,0,0,0
185,AMP185,Ampahitra,Ampahitra,1,1,0.06,3,1,2,0,0,0
186,AMP186,Ampahitra,Ampahitra,1,1,0.02,3,1,2,0,0,0
187,AMP187,Ampahitra,Ampahitra,1,1,0.2,3,1,2,0,0,0
188,AMP188,Ampahitra,Ampahitra,1,1,0.03,1,1,0,1,1,0
189,AMP189,Ampahitra,Ampahitra,1,1,0.04,8,1,0,0,1,0
192,AMP192,Ampahitra,Ampahitra,1,1,1.5,5,1,0,1,0,0
196,AMP196,Ampahitra,Ampahitra,1,1,2.27,5,0,0,0,1,0
197,AMP197,Ampahitra,Ampahitra,1,1,2.68,7,1,0,0,0,0
198,AMP198,Ampahitra,Ampahitra,1,1,8.02,8,2,2,1,0,0
199,AMP199,Ampahitra,Ampahitra,1,1,0.84,2,1,0,0,1,0
200,AMP200,Ampahitra,Ampahitra,1,1,0.06,6,1,0,0,1,0
201,AMP201,Ampahitra,Ampahitra,1,1,3.06,9,1,2,0,0,0
202,AMP202,Ampahitra,Ampahitra,1,1,4.37,6,1,0,0,0,0
203,AMP203,Ampahitra,Ampahitra,1,1,5.18,8,1,1,1,0,0
295,ANT004,Zahamena,Antevibe,1,1,0,7,1,0,0,0,0
296,ANT005,Zahamena,Antevibe,1,1,0,6,1,0,0,0,0
297,ANT006,Zahamena,Antevibe,1,1,0.01,5,0,0,0,0,0
298,ANT007,Zahamena,Antevibe,1,1,0.03,5,1,0,0,0,0
300,ANT009,Zahamena,Antevibe,1,1,0.01,6,1,0,0,0,0
301,ANT010,Zahamena,Antevibe,1,1,0.02,6,1,0,0,0,0
303,ANT012,Zahamena,Antevibe,1,1,0.06,9,1,2,0,0,0
313,ANT022,Zahamena,Antevibe,1,1,0.26,11,1,0,0,0,0
315,ANT024,Zahamena,Antevibe,1,1,0,3,1,0,0,0,0
316,ANT025,Zahamena,Antevibe,1,1,0.01,2,1,0,0,0,0
317,ANT026,Zahamena,Antevibe,1,1,0.01,6,1,0,0,0,0
318,ANT027,Zahamena,Antevibe,1,1,0.01,2,1,2,0,0,0
319,ANT028,Zahamena,Antevibe,1,1,1.4,7,1,0,0,0,0
320,ANT029,Zahamena,Antevibe,1,1,2.53,8,1,0,0,0,0
322,ANT031,Zahamena,Antevibe,1,1,0.02,6,1,2,1,0,0
323,ANT032,Zahamena,Antevibe,1,1,0,2,1,0,0,0,0
324,ANT033,Zahamena,Antevibe,1,1,0,2,1,0,0,0,0
326,ANT035,Zahamena,Antevibe,1,1,0.08,6,1,0,0,0,0
328,ANT037,Zahamena,Antevibe,1,1,0.04,9,1,2,0,0,0
330,ANT039,Zahamena,Antevibe,1,1,0.06,10,1,2,0,0,0
331,ANT040,Zahamena,Antevibe,1,1,0.02,7,1,2,0,0,0
332,ANT041,Zahamena,Antevibe,1,1,0.01,8,1,2,1,0,0
334,ANT043,Zahamena,Antevibe,1,1,0.01,7,1,2,0,0,0
336,ANT045,Zahamena,Antevibe,1,1,0,7,1,1,0,0,0
337,ANT046,Zahamena,Antevibe,1,1,0.71,9,1,2,0,0,0
343,ANT052,Zahamena,Antevibe,1,1,0.03,7,2,0,1,0,0
346,ANT055,Zahamena,Antevibe,1,1,0.02,7,2,0,0,0,0
348,ANT057,Zahamena,Antevibe,1,1,0.03,4,2,1,0,0,0
350,ANT059,Zahamena,Antevibe,1,1,0,3,1,0,0,0,0
357,SAH002,Sahavazina,Sahavazina,1,1,0.04,4,1,0,0,1,0
360,SAH005,Sahavazina,Sahavazina,1,1,0,12,1,0,0,0,0
361,SAH006,Sahavazina,Sahavazina,1,1,0.01,4,1,2,1,0,0
362,SAH007,Sahavazina,Sahavazina,1,1,0.03,9,1,2,0,1,0
364,SAH009,Sahavazina,Sahavazina,1,1,0.05,4,1,1,1,1,0
365,SAH010,Sahavazina,Sahavazina,1,1,1.41,6,1,1,0,0,0
366,SAH011,Sahavazina,Sahavazina,1,1,0.02,7,1,0,0,0,0
367,SAH012,Sahavazina,Sahavazina,1,1,0.01,3,1,0,0,0,0
368,SAH013,Sahavazina,Sahavazina,1,1,0.03,10,1,0,0,1,0
371,SAH016,Sahavazina,Sahavazina,1,1,1.44,9,1,2,1,1,0
372,SAH017,Sahavazina,Sahavazina,1,1,1.46,7,1,1,0,1,0
373,SAH018,Sahavazina,Sahavazina,1,1,0.75,7,2,0,0,0,0
374,SAH019,Sahavazina,Sahavazina,1,1,0.01,4,2,1,0,0,0
375,SAH020,Sahavazina,Sahavazina,1,1,0.05,7,2,2,1,1,0
376,SAH021,Sahavazina,Sahavazina,1,1,0.7,6,2,0,0,0,0
377,SAH022,Sahavazina,Sahavazina,1,1,0.05,7,2,2,0,0,0
378,SAH023,Sahavazina,Sahavazina,1,1,0.03,4,2,1,0,1,0
380,SAH025,Sahavazina,Sahavazina,1,1,0.02,5,1,0,1,0,0
381,SAH026,Sahavazina,Sahavazina,1,1,1.44,3,2,0,0,0,0
383,SAH028,Sahavazina,Sahavazina,1,1,0,3,1,0,0,0,0
385,SAH030,Sahavazina,Sahavazina,1,1,0.02,4,1,2,0,0,0
386,SAH031,Sahavazina,Sahavazina,1,1,0,NA,1,0,0,1,0
388,SAH033,Sahavazina,Sahavazina,1,1,0.03,4,1,0,0,1,0
389,SAH034,Sahavazina,Sahavazina,1,1,0,9,1,1,0,0,0
390,SAH035,Sahavazina,Sahavazina,1,1,0.03,10,1,2,1,1,0
391,SAH036,Sahavazina,Sahavazina,1,1,0.02,8,2,2,1,1,0
392,SAH037,Sahavazina,Sahavazina,1,1,0.11,10,1,2,0,1,0
393,SAH038,Sahavazina,Sahavazina,1,1,0.04,10,1,2,0,1,0
396,SAH041,Sahavazina,Sahavazina,1,1,0.05,9,1,2,1,0,0
397,SAH042,Sahavazina,Sahavazina,1,1,0.71,11,1,2,1,1,0
399,SAH044,Sahavazina,Sahavazina,1,1,0,8,1,0,0,0,0
400,SAH045,Sahavazina,Sahavazina,1,1,0.01,8,0,0,0,0,0
404,SAH049,Sahavazina,Sahavazina,1,1,0.82,4,0,2,0,1,0
406,SAH051,Sahavazina,Sahavazina,1,1,0,6,1,0,0,1,0
409,SAH054,Sahavazina,Sahavazina,1,1,0.04,6,1,2,0,1,0
410,SAH055,Sahavazina,Sahavazina,1,1,0.04,2,0,2,0,0,0
411,SAH056,Sahavazina,Sahavazina,1,1,0,6,1,0,0,1,0
412,SAH057,Sahavazina,Sahavazina,1,1,1.42,6,1,0,0,0,0
414,SAH059,Sahavazina,Sahavazina,1,1,0.04,7,1,1,0,1,0
415,SAH060,Sahavazina,Sahavazina,1,1,0.09,2,1,0,0,1,0
416,SAH061,Sahavazina,Sahavazina,1,1,0.03,6,1,0,0,0,0
417,SAH062,Sahavazina,Sahavazina,1,1,0,3,1,0,0,0,0
418,SAH063,Sahavazina,Sahavazina,1,1,0,1,1,0,0,0,0
419,SAH064,Sahavazina,Sahavazina,1,1,0.12,3,1,0,0,1,0
420,SAH065,Sahavazina,Sahavazina,1,1,0.03,3,1,2,0,1,0
428,SAH073,Sahavazina,Sahavazina,1,1,0.93,6,1,0,0,0,0
429,SAH074,Sahavazina,Sahavazina,1,1,0.06,4,1,0,0,1,0
430,SAH075,Sahavazina,Sahavazina,1,1,0,6,1,0,0,0,0
431,SAH076,Sahavazina,Sahavazina,1,1,0.05,5,1,0,0,0,0
432,SAH077,Sahavazina,Sahavazina,1,1,0,7,1,0,0,0,0
433,SAH078,Sahavazina,Sahavazina,1,1,0.03,10,1,2,1,1,0
435,SAH080,Sahavazina,Sahavazina,1,1,0.05,11,1,2,0,1,0
436,SAH081,Sahavazina,Sahavazina,1,1,0.79,10,1,2,0,1,0
439,SAH084,Sahavazina,Sahavazina,1,1,0.13,9,1,0,0,1,0
442,SAH087,Sahavazina,Sahavazina,1,1,0,9,1,0,0,1,0
443,SAH088,Sahavazina,Sahavazina,1,1,0.8,3,1,0,1,1,0
444,SAH089,Sahavazina,Sahavazina,1,1,0.01,3,1,0,1,0,0
445,SAH090,Sahavazina,Sahavazina,1,1,0.01,1,1,0,1,1,0
446,SAH091,Sahavazina,Sahavazina,1,1,0,1,1,0,0,0,0
447,SAH092,Sahavazina,Sahavazina,1,1,0.15,12,1,2,0,1,0
449,SAH094,Sahavazina,Sahavazina,1,1,1.51,9,1,1,0,1,0
450,SAH095,Sahavazina,Sahavazina,1,1,0.11,10,1,2,0,1,0
451,VBA001,Mantadia,Vohibazaha,1,1,0.03,4,1,0,1,0,0
452,VBA002,Mantadia,Vohibazaha,1,1,0,10,0,0,0,0,0
453,VBA003,Mantadia,Vohibazaha,1,1,0.05,5,1,0,0,0,0
454,VBA004,Mantadia,Vohibazaha,1,1,0.05,4,1,0,0,0,0
455,VBA005,Mantadia,Vohibazaha,1,1,0.05,5,1,0,1,0,0
456,VBA006,Mantadia,Vohibazaha,1,1,0.1,4,1,0,0,0,0
