"","resp_id","sn","site","fokontany","main_house_rm","house_qlty","tlu","food_sec","mplayer_num","irrigated_rice","lightAvail","Migrant","hh_age","M_reason","hh_size","dist2park","dist_migrated","PC1","PC2","MigrantF"
"298","AMP163",163,"Ampahitra","Ampahitra",1,1,1,8,0,0,2,0,4,4,6,-974,29.4,-0.444292853926357,0.184330375970511,"Migrant"
"299","AMP164",164,"Ampahitra","Ampahitra",1,1,1.48,5,0,0,0,0,7,4,5,1801,29.4,-1.34056480097175,0.173308443143065,"Migrant"
"300","AMP165",165,"Ampahitra","Ampahitra",2,1,0.74,3,0,0,2,0,18,4,5,1655,29.4,-0.613070818406079,0.239706282461391,"Migrant"
"301","AMP166",166,"Ampahitra","Ampahitra",2,1,0,6,1,0,2,0,1,4,3,1324,0,0.218642766625634,0.965148888351456,"Migrant"
"302","AMP167",167,"Ampahitra","Ampahitra",1,1,0.01,3,0,0,0,0,5,4,4,1026,29.4,-1.75462675294291,-0.209011695210624,"Migrant"
"303","AMP168",168,"Ampahitra","Ampahitra",1,1,0.4,10,0,0,4,1,8,NA,6,2350,NA,0.324539247534689,0.228165503899915,"Non-migrant"
"304","AMP169",169,"Ampahitra","Ampahitra",1,1,0.04,3,0,0,2,0,1,4,6,2435,29.4,-1.12808201183907,0.217290050439052,"Migrant"
"305","AMP170",170,"Ampahitra","Ampahitra",1,1,0.09,6,0,0,1,0,4,4,8,578,29.4,-1.0972127049361,-0.201734737711574,"Migrant"
"306","AMP171",171,"Ampahitra","Ampahitra",1,1,0.02,6,1,0,1,0,4,4,4,1330,29.4,-0.514519690294392,0.997257148130165,"Migrant"
"307","AMP172",172,"Ampahitra","Ampahitra",1,1,0.01,3,1,0,3,0,1,3,3,1314,0,-0.228881214840516,1.6385374133446,"Migrant"
"308","AMP173",173,"Ampahitra","Ampahitra",1,1,0.06,4,0,0,2,0,9,4,6,2575,29.4,-1.01358381347443,0.148058438381191,"Migrant"
"309","AMP174",174,"Ampahitra","Ampahitra",1,1,0.03,3,0,0,0,0,8,4,5,2293,29.4,-1.75203842349897,-0.201728011819443,"Migrant"
"310","AMP175",175,"Ampahitra","Ampahitra",2,1,4.26,10,1,1,1,0,13,4,5,2940,29.4,1.45553162364725,1.80716134561409,"Migrant"
"311","AMP176",176,"Ampahitra","Ampahitra",1,1,0.72,3,0,0,3,0,5,4,5,971,29.4,-0.72874768727606,0.672623396020644,"Migrant"
"312","AMP177",177,"Ampahitra","Ampahitra",1,1,0.04,4,0,0,1,0,6,3,12,1087,29.4,-1.32750326638734,-0.0669133552914421,"Migrant"
"313","AMP178",178,"Ampahitra","Ampahitra",1,1,0.13,7,1,0,2,0,16,4,8,860,29.4,-0.077042885963048,1.16849022161407,"Migrant"
"314","AMP179",179,"Ampahitra","Ampahitra",1,1,0.1,2,0,0,2,0,14,2,6,1882,29.4,-1.23222689242794,0.315656396061635,"Migrant"
"315","AMP180",180,"Ampahitra","Ampahitra",1,1,0,1,0,0,1,0,3,4,4,1017,29.4,-1.66840953203731,0.148065164273322,"Migrant"
"316","AMP181",181,"Ampahitra","Ampahitra",1,1,0.04,3,0,0,0,0,4,4,5,994,29.4,-1.750744258777,-0.198086170123853,"Migrant"
"317","AMP182",182,"Ampahitra","Ampahitra",2,1,0.75,3,0,0,2,0,8,4,9,2322,29.4,-0.611776653684108,0.243348124156981,"Migrant"
"318","AMP183",183,"Ampahitra","Ampahitra",1,1,1.5,4,0,0,1,0,16,4,10,2271,29.4,-1.13855521697954,0.46479553226474,"Migrant"
"319","AMP184",184,"Ampahitra","Ampahitra",1,1,0.22,6,0,0,1,0,2,4,5,979,29.4,-1.08038856355047,-0.1543907956689,"Migrant"
"320","AMP185",185,"Ampahitra","Ampahitra",1,1,0.06,3,0,0,3,0,20,4,5,1300,29.4,-0.814162558926162,0.432261844111685,"Migrant"
"321","AMP186",186,"Ampahitra","Ampahitra",1,1,0.02,3,0,0,3,0,16,4,14,1302,29.4,-0.819339217814046,0.417694477329324,"Migrant"
"322","AMP187",187,"Ampahitra","Ampahitra",1,1,0.2,3,0,0,3,0,2,5,4,1306,29.4,-0.796044252818564,0.483247627849949,"Migrant"
"323","AMP188",188,"Ampahitra","Ampahitra",1,1,0.03,1,1,1,1,0,11,4,9,1321,29.4,-0.523508536927843,1.18781265408975,"Migrant"
"324","AMP189",189,"Ampahitra","Ampahitra",1,1,0.04,8,0,1,1,0,16,4,8,2298,29.4,-0.330597457456511,-0.568637350068822,"Migrant"
"325","AMP190",190,"Ampahitra","Ampahitra",2,1,1.47,4,1,0,1,0,10,4,8,3313,29.4,-0.126265880554948,1.44584209821986,"Migrant"
"326","AMP191",191,"Ampahitra","Ampahitra",2,2,1.49,10,0,0,3,0,5,6,6,1325,29.4,1.35137533565971,-1.1582281614951,"Migrant"
"327","AMP192",192,"Ampahitra","Ampahitra",1,1,1.5,5,1,0,1,0,10,4,8,1255,29.4,-0.434893180363343,1.61276501452657,"Migrant"
"328","AMP193",193,"Ampahitra","Ampahitra",0,1,0,5,0,0,1,0,6,4,7,1296,29.4,-1.64518971924953,0.0745166691461362,"Migrant"
"329","AMP194",194,"Ampahitra","Ampahitra",1,2,0.1,4,0,0,1,0,14,4,6,1003,29.4,-0.547054684051396,-1.38821591838182,"Migrant"
"330","AMP195",195,"Ampahitra","Ampahitra",2,1,7.76,9,0,0,3,0,18,4,10,-8,29.4,1.27822315341086,2.54487549035297,"Migrant"
"331","AMP196",196,"Ampahitra","Ampahitra",1,1,2.27,5,0,1,0,0,7,4,10,2271,29.4,-0.689059454687974,0.265351124113484,"Migrant"
"332","AMP197",197,"Ampahitra","Ampahitra",1,1,2.68,7,0,0,1,0,18,4,10,985,29.4,-0.650114173024849,0.664986965997268,"Migrant"
"333","AMP198",198,"Ampahitra","Ampahitra",1,1,8.02,8,1,0,4,0,18,4,9,985,29.4,1.67862519553089,4.38076424454867,"Migrant"
"334","AMP199",199,"Ampahitra","Ampahitra",1,1,0.84,2,0,1,1,0,2,4,11,979,29.4,-0.89852349322298,0.181801758272651,"Migrant"
"335","AMP200",200,"Ampahitra","Ampahitra",1,1,0.06,6,0,1,1,0,13,4,7,-379,29.4,-0.551828865853958,-0.408323075779558,"Migrant"
"336","AMP201",201,"Ampahitra","Ampahitra",1,1,3.06,9,0,0,3,0,15,4,9,455,70.74,0.245546071189378,1.06572258009452,"Migrant"
"337","AMP202",202,"Ampahitra","Ampahitra",1,1,4.37,6,0,0,1,0,13,NA,7,291,0,-0.543310203932404,1.35697350800107,"Migrant"
"338","AMP203",203,"Ampahitra","Ampahitra",1,1,5.18,8,1,0,2,0,9,4,6,-970,29.4,0.688420167553123,2.93110498243812,"Migrant"
"339","ANT001",292,"Zahamena","Antevibe",2,2,0.21,8,0,1,1,0,4,3,6,1878,22.875,0.88850659971612,-2.08239234117669,"Migrant"
"340","ANT002",293,"Zahamena","Antevibe",3,2,0,6,0,1,1,1,NA,NA,3,2012,NA,1.06192906560834,-2.23835311255498,"Non-migrant"
"341","ANT003",294,"Zahamena","Antevibe",1,2,0.03,3,0,0,1,1,25,NA,5,2048,NA,-0.66802370602589,-1.33719351480191,"Non-migrant"
"342","ANT004",295,"Zahamena","Antevibe",1,1,0,7,0,0,1,1,4,NA,5,2060,NA,-0.996950318513142,-0.311026608420928,"Non-migrant"
"343","ANT005",296,"Zahamena","Antevibe",1,1,0,6,0,0,1,1,14,NA,6,1840,NA,-1.10886018743384,-0.234511312971887,"Non-migrant"
"344","ANT006",297,"Zahamena","Antevibe",1,1,0.01,5,0,0,0,1,9,NA,3,1841,NA,-1.53080701510153,-0.362042286108707,"Non-migrant"
"345","ANT007",298,"Zahamena","Antevibe",1,1,0.03,5,0,0,1,1,36,NA,7,1863,NA,-1.21688756218862,-0.147070492436074,"Non-migrant"
"346","ANT008",299,"Zahamena","Antevibe",1,2,0.11,5,0,0,1,1,3,NA,3,2025,NA,-0.43385065040873,-1.46108937213527,"Non-migrant"
"347","ANT009",300,"Zahamena","Antevibe",1,1,0.01,6,0,0,1,1,14,NA,6,2010,NA,-1.10756602271187,-0.230869471276296,"Non-migrant"
"348","ANT010",301,"Zahamena","Antevibe",1,1,0.02,6,0,0,1,0,25,3,4,2045,22.875,-1.10627185798989,-0.227227629580706,"Migrant"
"349","ANT011",302,"Zahamena","Antevibe",1,2,2.12,8,0,1,1,0,14,3,6,1894,0,0.711272398717624,-1.15428789064996,"Migrant"
"350","ANT012",303,"Zahamena","Antevibe",1,1,0.06,9,0,0,3,1,5,NA,4,1894,NA,-0.142703345401994,-0.0268299285825654,"Non-migrant"
"351","ANT013",304,"Zahamena","Antevibe",2,2,0,8,0,1,1,1,16,NA,3,1898,NA,0.861329140554724,-2.15887101678409,"Non-migrant"
"352","ANT014",305,"Zahamena","Antevibe",2,1,0.02,5,0,0,1,0,22,3,10,1820,0,-0.793762064015585,-0.383225020800646,"Migrant"
"353","ANT015",306,"Zahamena","Antevibe",2,2,0,6,0,1,1,1,43,NA,4,1776,NA,0.637509402713335,-2.005840425886,"Non-migrant"
"354","ANT016",307,"Zahamena","Antevibe",1,1,0.03,5,0,0,1,1,5,NA,4,1820,NA,-1.21688756218862,-0.147070492436074,"Non-migrant"
"355","ANT017",308,"Zahamena","Antevibe",2,1,0.02,6,0,0,1,1,30,NA,7,1923,NA,-0.681852195094891,-0.459740316249687,"Non-migrant"
"356","ANT018",309,"Zahamena","Antevibe",1,2,0,9,0,0,1,1,1,NA,2,1880,NA,-0.000446986667635513,-1.80721081258293,"Non-migrant"
"357","ANT019",310,"Zahamena","Antevibe",1,2,0,3,0,0,1,1,1,NA,4,1913,NA,-0.671906200191803,-1.34811903988868,"Non-migrant"
"358","ANT020",311,"Zahamena","Antevibe",3,1,5.92,8,1,0,1,0,33,2,10,1972,794.363,1.32169655930004,2.52788778429239,"Migrant"
"359","ANT021",312,"Zahamena","Antevibe",1,1,0.03,12,0,0,1,1,1,NA,4,2049,NA,-0.433518479743755,-0.682677560579366,"Non-migrant"
"360","ANT022",313,"Zahamena","Antevibe",1,1,0.26,11,0,0,1,1,14,NA,5,2055,NA,-0.515662560059111,-0.522399906131748,"Non-migrant"
"361","ANT023",314,"Zahamena","Antevibe",2,2,1.43,12,1,0,1,1,50,NA,3,1890,NA,1.53652000592684,-0.524001245418758,"Non-migrant"
"362","ANT024",315,"Zahamena","Antevibe",1,1,0,3,0,0,1,1,1,NA,3,1892,NA,-1.44458979419592,-0.00496542662476152,"Non-migrant"
"363","ANT025",316,"Zahamena","Antevibe",1,1,0.01,2,0,0,1,1,3,NA,6,1892,NA,-1.55520549839464,0.0751917105198704,"Non-migrant"
"364","ANT026",317,"Zahamena","Antevibe",1,1,0.01,6,0,0,1,1,20,NA,8,1953,NA,-1.10756602271187,-0.230869471276296,"Non-migrant"
"365","ANT027",318,"Zahamena","Antevibe",1,1,0.01,2,0,0,3,0,8,6,4,2009,0,-0.932543251456712,0.490567931082775,"Migrant"
"366","ANT028",319,"Zahamena","Antevibe",1,1,1.4,7,0,0,1,0,11,3,5,-49,0,-0.815767257437168,0.198831228961711,"Migrant"
"367","ANT029",320,"Zahamena","Antevibe",1,1,2.53,8,0,0,1,1,14,NA,5,1884,NA,-0.557616774933723,0.533844045114372,"Non-migrant"
"368","ANT030",321,"Zahamena","Antevibe",2,1,0.21,4,1,0,1,1,3,NA,6,1839,NA,-0.289330635523324,0.986970044575483,"Non-migrant"
"369","ANT031",322,"Zahamena","Antevibe",1,1,0.02,6,1,0,3,1,20,NA,6,-63,NA,0.108142556643539,1.41263336869307,"Non-migrant"
"370","ANT032",323,"Zahamena","Antevibe",1,1,0,2,0,0,1,0,12,2,2,-66,0,-1.55649966311661,0.0715498688242802,"Migrant"
"371","ANT033",324,"Zahamena","Antevibe",1,1,0,2,0,0,1,0,40,6,4,-57,0,-1.55649966311661,0.0715498688242802,"Migrant"
"372","ANT034",325,"Zahamena","Antevibe",2,1,0,3,0,0,1,1,5,NA,7,1939,NA,-1.02017013130092,-0.237478113293743,"Non-migrant"
"373","ANT035",326,"Zahamena","Antevibe",1,1,0.08,6,0,0,1,1,6,NA,5,1928,NA,-1.09850686965807,-0.205376579407164,"Non-migrant"
"374","ANT036",327,"Zahamena","Antevibe",2,2,0.03,12,1,0,3,1,42,NA,10,1987,NA,1.9779991917888,-0.618482862238493,"Non-migrant"
"375","ANT037",328,"Zahamena","Antevibe",1,1,0.04,9,0,0,3,1,19,NA,7,1925,NA,-0.145291674845936,-0.034113611973746,"Non-migrant"
"376","ANT038",329,"Zahamena","Antevibe",2,2,0.01,8,0,0,3,0,20,4,5,1891,22.875,0.936019218966575,-1.54419014154438,"Migrant"
"377","ANT039",330,"Zahamena","Antevibe",1,1,0.06,10,0,0,3,1,5,NA,3,1847,NA,-0.0307934764812992,-0.103345224031607,"Non-migrant"
"378","ANT040",331,"Zahamena","Antevibe",1,1,0.02,7,0,0,3,1,5,NA,3,1898,NA,-0.371699742131268,0.111633295533157,"Non-migrant"
"379","ANT041",332,"Zahamena","Antevibe",1,1,0.01,8,1,0,3,1,20,NA,12,1848,NA,0.330668129762957,1.2559609360994,"Non-migrant"
"380","ANT042",333,"Zahamena","Antevibe",2,1,0,11,0,0,3,1,2,NA,2,2235,NA,0.497771067002571,-0.434224256323172,"Non-migrant"
"381","ANT043",334,"Zahamena","Antevibe",1,1,0.01,7,0,0,3,1,4,NA,4,2135,NA,-0.372993906853239,0.107991453837566,"Non-migrant"
"382","ANT044",335,"Zahamena","Antevibe",2,2,0.07,8,1,0,3,1,10,NA,7,1820,NA,1.53553637499391,-0.297854313659965,"Non-migrant"
"383","ANT045",336,"Zahamena","Antevibe",1,1,0,7,0,0,2,1,25,NA,10,1892,NA,-0.685619195044176,-0.103338498139476,"Non-migrant"
"384","ANT046",337,"Zahamena","Antevibe",1,1,0.71,9,0,0,3,1,13,NA,8,1894,NA,-0.0585826384738632,0.209889781630803,"Non-migrant"
"385","ANT047",338,"Zahamena","Antevibe",1,2,0.62,9,0,0,3,1,27,NA,10,1894,NA,0.702453473032513,-1.16604040689343,"Non-migrant"
"386","ANT048",339,"Zahamena","Antevibe",2,1,0.03,8,1,0,4,1,3,NA,8,1995,NA,1.06900724557087,1.23842004310305,"Non-migrant"
"387","ANT049",340,"Zahamena","Antevibe",2,1,4.57,5,1,0,3,0,22,4,9,1890,96.516,1.00949729911476,2.91367394896671,"Migrant"
"388","ANT050",341,"Zahamena","Antevibe",2,1,0.03,2,0,0,4,1,3,NA,4,2007,NA,-0.194204135648801,0.473027038086427,"Non-migrant"
"389","ANT051",342,"Zahamena","Antevibe",2,1,0.05,9,0,0,2,1,1,NA,5,2038,NA,-0.0309089706979274,-0.470672567228589,"Non-migrant"
"390","ANT052",343,"Zahamena","Antevibe",1,1,0.03,7,1,0,2,1,30,NA,7,2048,NA,-0.0899845331827604,1.13207180465817,"Non-migrant"
"391","ANT053",344,"Zahamena","Antevibe",2,2,0,4,0,1,2,1,2,NA,4,1855,NA,0.725020788340911,-1.64512172470647,"Non-migrant"
"392","ANT054",345,"Zahamena","Antevibe",1,2,0,6,0,0,2,1,-100,NA,9,1884,NA,-0.0248454699607538,-1.36997681595436,"Non-migrant"
"393","ANT055",346,"Zahamena","Antevibe",1,1,0.02,7,0,0,2,1,-100,NA,8,1884,NA,-0.683030865600234,-0.0960548147482955,"Non-migrant"
"394","ANT056",347,"Zahamena","Antevibe",2,2,0.1,5,1,0,2,1,23,NA,10,2218,NA,0.892358138928769,-0.265071012507521,"Non-migrant"
"395","ANT057",348,"Zahamena","Antevibe",1,1,0.03,4,0,0,3,1,4,NA,5,2003,NA,-0.706135184171381,0.344821023575872,"Non-migrant"
"396","ANT058",349,"Zahamena","Antevibe",2,1,0,10,0,0,3,1,13,NA,1,1929,NA,0.385861198081877,-0.35770896087413,"Non-migrant"
"397","ANT059",350,"Zahamena","Antevibe",1,1,0,3,0,0,1,1,-100,NA,3,2240,NA,-1.44458979419592,-0.00496542662476152,"Non-migrant"
"398","ANT060",351,"Zahamena","Antevibe",1,2,0.03,7,0,0,4,1,13,NA,5,2126,NA,0.713609140063786,-1.02019036575372,"Non-migrant"
"399","ANT061",352,"Zahamena","Antevibe",2,1,0.73,10,0,0,2,0,13,4,3,1915,64.028,0.169004099316812,-0.299542627377492,"Migrant"
"400","ANT062",353,"Zahamena","Antevibe",2,1,0,8,0,0,4,1,3,NA,3,1923,NA,0.473372583709453,0.00300974030540557,"Non-migrant"
"401","ANT063",354,"Zahamena","Antevibe",2,2,0,6,0,0,4,1,-100,NA,5,1854,NA,1.02223643987218,-1.18711328206043,"Non-migrant"
"402","ANT064",355,"Zahamena","Antevibe",2,1,3.03,10,0,0,4,1,4,NA,3,1886,NA,1.08932423230813,0.953457183171179,"Non-migrant"
"403","SAH001",356,"Sahavazina","Sahavazina",2,1,2.85,7,0,1,3,0,32,4,7,2802,0,0.968234870329647,0.714098995735013,"Migrant"
"404","SAH002",357,"Sahavazina","Sahavazina",1,1,0.04,4,0,1,1,0,18,4,8,3113,0,-0.77823693313929,-0.262576168272655,"Migrant"
"405","SAH003",358,"Sahavazina","Sahavazina",2,1,0.01,5,0,1,0,1,25,NA,4,2813,NA,-0.557121018958471,-0.790217785758901,"Non-migrant"
"406","SAH004",359,"Sahavazina","Sahavazina",2,2,0.74,7,0,1,1,1,34,NA,10,2380,NA,0.845187461059901,-1.81285943586136,"Non-migrant"
"407","SAH005",360,"Sahavazina","Sahavazina",1,1,0,12,0,0,1,0,30,3,2,2372,0,-0.437400973909668,-0.693603085666137,"Migrant"
"408","SAH006",361,"Sahavazina","Sahavazina",1,1,0.01,4,1,0,3,1,18,NA,2,2811,NA,-0.116971345919821,1.56202211789556,"Non-migrant"
"409","SAH007",362,"Sahavazina","Sahavazina",1,1,0.03,9,0,1,3,0,7,4,5,3119,0,0.402680493680143,-0.23341826665055,"Migrant"
"410","SAH008",363,"Sahavazina","Sahavazina",2,1,0.04,3,0,0,1,1,13,NA,6,3076,NA,-1.01499347241303,-0.222910746511382,"Non-migrant"
"411","SAH009",364,"Sahavazina","Sahavazina",1,1,0.05,4,1,1,2,0,18,4,4,2929,29.28,0.126140522747149,1.17323856141526,"Migrant"
"412","SAH010",365,"Sahavazina","Sahavazina",1,1,1.41,6,0,0,2,1,26,NA,4,4771,NA,-0.615051838166926,0.486676476387796,"Non-migrant"
"413","SAH011",366,"Sahavazina","Sahavazina",1,1,0.02,7,0,0,1,1,8,NA,7,4453,NA,-0.994361989069199,-0.303742925029748,"Non-migrant"
"414","SAH012",367,"Sahavazina","Sahavazina",1,1,0.01,3,0,0,1,0,1,3,5,4441,0,-1.44329562947395,-0.00132358492917117,"Migrant"
"415","SAH013",368,"Sahavazina","Sahavazina",1,1,0.03,10,0,1,1,1,2,NA,3,4218,NA,-0.108071884337093,-0.725309782662496,"Non-migrant"
"416","SAH015",370,"Sahavazina","Sahavazina",1,1,0,2,0,0,1,0,2,2,2,4488,36.55,-1.55649966311661,0.0715498688242802,"Migrant"
"417","SAH016",371,"Sahavazina","Sahavazina",1,1,1.44,9,1,1,3,1,17,NA,7,4458,NA,1.17690988717359,1.50456619013855,"Non-migrant"
"418","SAH017",372,"Sahavazina","Sahavazina",1,1,1.46,7,0,1,2,1,25,NA,2,6633,NA,0.0525951876116759,0.232707576435492,"Non-migrant"
"419","SAH018",373,"Sahavazina","Sahavazina",1,1,0.75,7,0,0,2,0,30,4,6,6655,20.54,-0.588556840896333,0.169799629029795,"Migrant"
"420","SAH019",374,"Sahavazina","Sahavazina",1,1,0.01,4,0,0,3,1,15,NA,7,6641,NA,-0.708723513615323,0.337537340184692,"Non-migrant"
"421","SAH020",375,"Sahavazina","Sahavazina",1,1,0.05,7,1,1,4,1,10,NA,6,6620,NA,1.08453237644716,1.35906889563104,"Non-migrant"
"422","SAH021",376,"Sahavazina","Sahavazina",1,1,0.7,6,0,0,2,1,12,NA,6,6616,NA,-0.706937533426884,0.228105716000886,"Non-migrant"
"423","SAH022",377,"Sahavazina","Sahavazina",1,1,0.05,7,0,0,4,1,2,NA,3,6632,NA,-0.0564861244963887,0.33024693090138,"Non-migrant"
"424","SAH023",378,"Sahavazina","Sahavazina",1,1,0.03,4,0,1,3,1,4,NA,4,6665,NA,-0.15686885092333,0.149158210594659,"Non-migrant"
"425","SAH024",379,"Sahavazina","Sahavazina",1,1,0.06,9,1,1,2,0,4,3,4,6599,20.41,0.686984032072593,0.79430392586564,"Migrant"
"426","SAH025",380,"Sahavazina","Sahavazina",1,1,0.02,5,1,0,1,1,36,NA,7,6642,NA,-0.626429559215087,1.07377244357921,"Non-migrant"
"427","SAH026",381,"Sahavazina","Sahavazina",1,1,1.44,3,0,0,2,0,20,3,6,6656,NA,-0.946898950763096,0.727147887821692,"Migrant"
"428","SAH027",382,"Sahavazina","Sahavazina",1,2,0.79,3,0,1,1,1,6,NA,2,6620,NA,-0.0204008539080244,-1.25607635891826,"Non-migrant"
"429","SAH028",383,"Sahavazina","Sahavazina",1,1,0,3,0,0,1,1,5,NA,2,6614,NA,-1.44458979419592,-0.00496542662476152,"Non-migrant"
"430","SAH029",384,"Sahavazina","Sahavazina",2,2,0.2,12,1,1,2,1,11,NA,2,6608,NA,2.23793520184139,-0.959922476676124,"Non-migrant"
"431","SAH030",385,"Sahavazina","Sahavazina",1,1,0.02,4,0,0,3,0,5,5,2,6650,NA,-0.707429348893352,0.341179181880282,"Migrant"
"432","SAH032",387,"Sahavazina","Sahavazina",2,2,0.03,4,0,1,1,0,30,3,4,6639,24.11,0.417572159037859,-1.84188430990115,"Migrant"
"433","SAH033",388,"Sahavazina","Sahavazina",1,1,0.03,4,0,1,1,0,8,6,2,6652,0,-0.779531097861261,-0.266218009968246,"Migrant"
"434","SAH034",389,"Sahavazina","Sahavazina",1,1,0,9,0,0,2,1,7,NA,4,6608,NA,-0.461799457202787,-0.25636908903756,"Non-migrant"
"435","SAH035",390,"Sahavazina","Sahavazina",1,1,0.03,10,1,1,3,1,2,NA,4,6633,NA,1.10634253029634,0.91455121561128,"Non-migrant"
"436","SAH036",391,"Sahavazina","Sahavazina",1,1,0.02,8,1,1,4,1,16,NA,5,6627,NA,1.19255975120195,1.27162807509523,"Non-migrant"
"437","SAH037",392,"Sahavazina","Sahavazina",1,1,0.11,10,0,1,3,1,6,NA,6,6610,NA,0.524943680376608,-0.280798828534869,"Non-migrant"
"438","SAH038",393,"Sahavazina","Sahavazina",1,1,0.04,10,0,1,3,1,1,NA,3,6597,NA,0.515884527322809,-0.306291720404001,"Non-migrant"
"439","SAH039",394,"Sahavazina","Sahavazina",1,2,0.09,10,1,1,4,1,9,NA,6,6654,NA,2.19812223610125,-0.199063237197648,"Non-migrant"
"440","SAH040",395,"Sahavazina","Sahavazina",2,1,0.74,10,0,1,3,1,30,NA,5,6622,NA,1.0308957207558,-0.283875488381662,"Non-migrant"
"441","SAH041",396,"Sahavazina","Sahavazina",1,1,0.05,9,1,0,3,1,7,NA,3,6649,NA,0.447754657571537,1.19401300743272,"Non-migrant"
"442","SAH042",397,"Sahavazina","Sahavazina",1,1,0.71,11,1,1,3,0,1,3,3,6599,24.11,1.30625560031108,1.08568115546238,"Migrant"
"443","SAH043",398,"Sahavazina","Sahavazina",2,1,0.26,10,0,1,2,1,1,NA,3,4217,NA,0.657444690632214,-0.666372000051448,"Non-migrant"
"444","SAH044",399,"Sahavazina","Sahavazina",1,1,0,8,0,0,1,1,15,NA,10,4262,NA,-0.885040449592447,-0.38754190386997,"Non-migrant"
"445","SAH045",400,"Sahavazina","Sahavazina",1,1,0.01,8,0,0,0,0,18,4,8,4264,29.28,-1.19507740833944,-0.591588172455832,"Migrant"
"446","SAH046",401,"Sahavazina","Sahavazina",2,1,0,10,0,0,2,0,3,2,3,4172,24.11,0.074530074612911,-0.565397071155582,"Migrant"
"447","SAH047",402,"Sahavazina","Sahavazina",2,1,0.02,2,0,1,1,1,20,NA,10,4259,NA,-0.580225337529618,-0.349341947434734,"Non-migrant"
"448","SAH048",403,"Sahavazina","Sahavazina",2,1,0.02,2,0,0,1,0,15,4,7,4261,0,-1.12949167077767,-0.15367913445352,"Migrant"
